Id,Floors,YearBuilt,Condition
1,3,1970,Excellent
2,3,1958,Excellent
3,3,2017,Good
4,2,2018,Fair
5,2,1975,Fair
6,1,2015,Poor
7,2,2012,Poor
8,1,2010,Good
9,1,2008,Poor
10,1,2000,Poor
11,2,2014,Poor
12,3,1978,Excellent
13,2,2020,Poor
14,1,2004,Good
15,1,1970,Fair
16,2,2012,Poor
17,1,2024,Fair
18,1,2005,Poor
19,2,2013,Good
20,2,2016,Excellent
21,2,2002,Good
22,1,2012,Excellent
23,1,1927,Poor
24,3,1976,Poor
25,3,2007,Excellent
26,2,1959,Good
27,3,1955,Good
28,1,2001,Excellent
29,3,2011,Poor
30,1,2005,Excellent
31,2,1953,Poor
32,2,2002,Excellent
33,1,2020,Poor
34,3,1954,Excellent
35,2,1988,Fair
36,2,1979,Poor
37,3,1957,Good
38,3,1982,Excellent
39,1,1964,Good
40,3,1968,Excellent
41,3,1950,Good
42,3,1999,Good
43,1,1987,Excellent
44,1,2006,Excellent
45,2,2008,Good
46,1,2015,Good
47,2,2000,Good
48,3,1952,Poor
49,2,1999,Poor
50,2,2002,Fair
51,3,1967,Poor
52,2,2002,Poor
53,1,1951,Excellent
54,1,1952,Fair
55,1,1981,Fair
56,1,1949,Poor
57,2,1979,Excellent
58,2,1940,Excellent
59,3,1998,Fair
60,2,1999,Excellent
61,2,1965,Good
62,2,2006,Poor
63,3,1999,Good
64,1,1943,Fair
65,2,2002,Fair
66,3,1946,Excellent
67,3,2017,Excellent
68,3,2004,Fair
69,1,1953,Fair
70,2,1989,Good
71,3,1984,Good
72,1,1992,Excellent
73,3,1979,Good
74,3,1959,Excellent
75,3,1930,Excellent
76,3,2014,Poor
77,3,1972,Excellent
78,1,1994,Good
79,2,1977,Fair
80,2,2012,Fair
81,2,2000,Good
82,2,2020,Fair
83,1,2015,Excellent
84,1,2014,Fair
85,1,2009,Good
86,3,2013,Fair
87,3,1958,Excellent
88,3,1996,Excellent
89,2,1998,Good
90,3,1957,Good
91,2,2002,Good
92,3,1957,Poor
93,2,2010,Poor
94,3,1950,Excellent
95,3,1983,Poor
96,1,2020,Poor
97,3,2014,Fair
98,3,1940,Poor
99,1,1982,Fair
100,2,2022,Good
101,1,2000,Fair
102,1,1981,Fair
103,2,2016,Good
104,3,2024,Good
105,2,2019,Excellent
106,3,2004,Excellent
107,3,2015,Excellent
108,2,2013,Excellent
109,1,2018,Fair
110,2,2019,Fair
111,3,1998,Excellent
112,2,2021,Poor
113,2,1980,Excellent
114,3,2021,Poor
115,1,2005,Good
116,2,2012,Fair
117,3,1973,Fair
118,3,1942,Poor
119,2,1980,Excellent
120,1,1968,Fair
121,2,1944,Poor
122,1,2005,Good
123,1,2023,Good
124,1,2012,Fair
125,1,2008,Excellent
126,2,1999,Poor
127,3,1999,Fair
128,3,1998,Good
129,3,2023,Excellent
130,3,1961,Poor
131,3,1956,Fair
132,3,2004,Poor
133,2,2013,Excellent
134,1,1977,Excellent
135,3,1924,Good
136,2,1997,Excellent
137,3,1995,Fair
138,3,2019,Poor
139,1,1941,Excellent
140,1,2004,Excellent
141,1,1978,Fair
142,3,1992,Poor
143,3,2024,Poor
144,3,1981,Good
145,1,2013,Good
146,2,1956,Poor
147,3,2012,Fair
148,3,1943,Fair
149,3,2002,Good
150,2,1979,Excellent
151,3,1974,Fair
152,2,2013,Excellent
153,3,2018,Fair
154,2,2014,Poor
155,3,2013,Good
156,1,1961,Excellent
157,1,2005,Excellent
158,1,1963,Poor
159,1,2001,Fair
160,3,1944,Excellent
161,1,2005,Fair
162,2,1981,Poor
163,1,1957,Good
164,1,2005,Excellent
165,1,1957,Fair
166,3,2011,Excellent
167,1,1988,Fair
168,2,1956,Fair
169,1,2001,Fair
170,1,1976,Poor
171,1,1967,Good
172,2,2018,Excellent
173,1,1977,Good
174,2,1996,Fair
175,2,1991,Fair
176,1,1951,Good
177,2,1936,Good
178,3,1996,Excellent
179,1,1943,Fair
180,1,1997,Good
181,2,2007,Poor
182,2,2021,Fair
183,1,2017,Fair
184,3,1968,Excellent
185,2,1930,Poor
186,2,1944,Excellent
187,3,2023,Poor
188,3,2005,Excellent
189,1,2012,Poor
190,3,2008,Poor
191,1,1966,Poor
192,3,2005,Good
193,2,2013,Fair
194,1,1975,Poor
195,1,2004,Good
196,1,2018,Good
197,3,1989,Excellent
198,2,1956,Fair
199,1,2005,Fair
200,1,2023,Excellent
201,1,2010,Fair
202,1,2020,Excellent
203,2,1961,Good
204,3,2018,Good
205,2,1945,Poor
206,1,1967,Excellent
207,2,1924,Good
208,1,1950,Good
209,3,1912,Excellent
210,3,2002,Good
211,3,1943,Fair
212,1,2001,Good
213,2,1954,Excellent
214,3,1986,Fair
215,1,2023,Fair
216,1,2020,Good
217,2,1960,Poor
218,3,2017,Fair
219,1,1940,Excellent
220,2,1943,Poor
221,3,1963,Poor
222,2,1930,Fair
223,2,2007,Good
224,1,1946,Poor
225,1,2020,Good
226,1,1995,Fair
227,2,1981,Excellent
228,1,1976,Poor
229,2,2009,Excellent
230,2,1968,Good
231,1,1957,Good
232,3,2005,Excellent
233,3,1943,Fair
234,3,1973,Fair
235,2,1955,Poor
236,2,1942,Poor
237,2,1988,Fair
238,1,1933,Fair
239,2,2000,Excellent
240,1,2005,Good
241,1,1970,Good
242,3,1969,Poor
243,3,2017,Fair
244,3,1954,Excellent
245,1,1966,Poor
246,1,1912,Excellent
247,1,2018,Fair
248,2,2010,Fair
249,1,1956,Fair
250,3,1923,Good
251,3,1952,Fair
252,1,1969,Poor
253,1,1942,Good
254,3,1959,Excellent
255,1,1957,Poor
256,3,2012,Poor
